Id,vacc_h1n1_f
1059,1
1060,0
1061,0
1062,1
1063,1
1064,1
1065,1
1066,1
1067,0
1068,1
1069,1
1070,0
1071,0
1072,1
1073,0
1074,0
1075,1
1076,1
1077,1
1078,1
1079,0
1080,1
1081,1
1082,0
1083,1
1084,0
1085,0
1086,0
1087,1
1088,1
1089,0
1090,0
1091,0
1092,1
1093,1
1094,1
1095,1
1096,0
1097,0
1098,1
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,0
1106,0
1107,1
1108,0
1109,0
1110,0
1111,0
1112,0
1113,1
1114,0
1115,1
1116,0
1117,0
1118,0
1119,0
1120,0
1121,1
1122,0
1123,0
1124,0
1125,0
1126,1
1127,0
1128,0
1129,1
1130,0
1131,0
1132,1
1133,0
1134,1
1135,1
1136,0
1137,1
1138,1
1139,1
1140,1
1141,0
1142,1
1143,1
1144,0
1145,0
1146,1
1147,1
1148,0
1149,0
1150,0
1151,0
1152,0
1153,1
1154,0
1155,1
1156,1
1157,1
1158,0
1159,1
1160,0
1161,1
1162,0
1163,1
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,1
1173,0
1174,0
1175,0
1176,0
1177,0
1178,1
1179,1
1180,0
1181,1
1182,0
1183,1
1184,1
1185,1
1186,1
1187,1
1188,0
1189,0
1190,0
1191,1
1192,1
1193,1
1194,0
1195,0
1196,0
1197,1
1198,1
1199,1
1200,1
1201,1
1202,0
1203,0
1204,1
1205,0
1206,1
1207,1
1208,1
1209,1
1210,0
1211,1
1212,0
1213,1
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,1
1221,0
1222,1
1223,1
1224,1
1225,1
1226,1
1227,0
1228,1
1229,0
1230,0
1231,1
1232,0
1233,0
1234,1
1235,1
1236,0
1237,0
1238,1
1239,1
1240,1
1241,0
1242,0
1243,0
1244,1
1245,0
1246,1
1247,1
1248,1
1249,1
1250,1
1251,0
1252,0
1253,0
1254,0
1255,1
1256,1
1257,0
1258,1
1259,1
1260,1
1261,0
1262,0
1263,0
1264,1
1265,1
1266,1
1267,1
1268,1
1269,0
1270,0
1271,1
1272,1
1273,0
1274,0
1275,1
1276,1
1277,0
1278,1
1279,0
1280,0
1281,1
1282,0
1283,1
1284,0
1285,0
1286,0
1287,1
1288,1
1289,1
1290,0
1291,1
1292,0
1293,0
1294,1
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,1
1304,0
1305,0
1306,1
1307,0
1308,0
1309,1
1310,1
1311,0
1312,1
1313,0
1314,1
1315,1
1316,1
1317,0
1318,0
1319,1
1320,1
1321,1
1322,0
1323,1
1324,1
1325,0
1326,0
1327,1
1328,0
1329,1
1330,0
1331,0
1332,0
1333,1
1334,1
1335,0
1336,1
1337,1
1338,1
1339,1
1340,0
1341,0
1342,1
1343,0
1344,1
1345,1
1346,0
1347,1
1348,1
1349,0
1350,0
1351,0
1352,0
1353,1
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,1
1362,0
1363,0
1364,1
1365,0
1366,0
1367,0
1368,0
1369,1
1370,1
1371,0
1372,1
1373,0
1374,0
1375,0
1376,1
1377,1
1378,0
1379,1
1380,0
1381,1
1382,1
1383,1
1384,0
1385,0
1386,0
1387,1
1388,0
1389,0
1390,1
1391,1
1392,1
1393,0
1394,1
1395,0
1396,1
1397,0
1398,1
1399,1
1400,0
1401,0
1402,0
1403,1
1404,0
1405,1
1406,0
1407,0
1408,0
1409,0
1410,1
1411,1
1412,0
1413,1
1414,0
1415,0
1416,0
1417,0
1418,1
1419,1
1420,1
1421,0
1422,0
1423,1
1424,0
1425,1
1426,1
1427,0
1428,1
1429,1
1430,1
1431,1
1432,0
1433,0
1434,0
1435,0
1436,1
1437,0
1438,0
1439,1
1440,1
1441,0
1442,1
1443,0
1444,1
1445,0
1446,0
1447,0
1448,0
1449,1
1450,0
1451,0
1452,1
1453,1
1454,0
1455,1
1456,1
1457,1
1458,1
1459,1
1460,0
1461,1
1462,0
1463,1
1464,0
1465,0
1466,0
1467,1
1468,1
1469,0
1470,1
1471,1
1472,0
1473,0
1474,1
1475,1
1476,1
1477,1
1478,1
1479,0
1480,0
1481,1
1482,1
1483,1
1484,1
1485,0
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,0
1493,0
1494,0
1495,0
1496,1
1497,0
1498,1
1499,1
1500,1
1501,0
1502,0
1503,0
1504,0
1505,1
1506,1
1507,1
1508,0
1509,0
1510,1
1511,0
1512,0
1513,1
1514,0
1515,0
1516,1
1517,1
1518,1
1519,0
1520,1
1521,0
1522,1
1523,0
1524,0
1525,0
1526,0
1527,0
1528,1
1529,1
1530,1
1531,1
1532,1
1533,0
1534,1
1535,0
1536,0
1537,1
1538,0
1539,0
1540,1
1541,1
1542,1
1543,0
1544,0
1545,1
1546,0
1547,0
1548,1
1549,0
1550,0
1551,0
1552,0
1553,0
1554,1
1555,0
1556,0
1557,0
1558,1
1559,0
1560,1
1561,1
1562,0
1563,1
1564,1
1565,0
1566,1
1567,1
1568,1
1569,1
1570,1
1571,0
1572,0
1573,0
1574,0
1575,0
1576,1
1577,1
1578,1
1579,1
1580,0
1581,0
1582,0
1583,0
1584,1
1585,0
1586,0
1587,1
1588,0
1589,1
1590,0
1591,0
1592,0
1593,1
1594,1
1595,0
1596,0
1597,1
1598,0
1599,1
1600,0
1601,1
1602,0
1603,0
1604,0
1605,1
1606,1
1607,0
1608,0
1609,1
1610,1
1611,0
1612,0
1613,1
1614,1
1615,1
1616,1
1617,0
1618,0
1619,1
1620,0
1621,0
1622,1
1623,0
1624,1
1625,0
1626,0
1627,1
1628,0
1629,1
1630,0
1631,1
1632,0
1633,0
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,0
1641,0
1642,0
1643,1
1644,1
1645,0
1646,0
1647,0
1648,1
1649,0
1650,1
1651,1
1652,1
1653,0
1654,1
1655,1
1656,0
1657,1
1658,0
1659,0
1660,0
1661,0
1662,1
1663,1
1664,1
1665,0
1666,1
1667,0
1668,1
1669,1
1670,1
1671,1
1672,0
1673,1
1674,1
1675,0
1676,1
1677,0
1678,1
1679,0
1680,1
1681,0
1682,0
1683,0
1684,1
1685,0
1686,1
1687,0
1688,1
1689,0
1690,1
1691,1
1692,0
1693,0
1694,1
1695,0
1696,0
1697,0
1698,1
1699,1
1700,1
1701,1
1702,1
1703,0
1704,1
1705,0
1706,1
1707,1
1708,1
1709,1
1710,0
1711,1
1712,1
1713,0
1714,0
1715,0
1716,1
1717,1
1718,1
1719,0
1720,0
1721,0
1722,1
1723,1
1724,0
1725,0
1726,1
1727,0
1728,0
1729,1
1730,0
1731,1
1732,1
1733,1
1734,0
1735,0
1736,1
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,1
1746,0
1747,1
1748,0
1749,1
1750,0
1751,0
1752,1
1753,1
1754,0
1755,1
1756,0
1757,0
1758,0
1759,0
1760,1
1761,1
1762,0
1763,0
1764,0
1765,1
1766,0
1767,0
1768,0
1769,1
1770,0
1771,1
1772,0
1773,0
1774,1
1775,0
1776,1
1777,1
1778,0
1779,0
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,1
1787,0
1788,0
1789,0
1790,0
1791,1
1792,0
1793,1
1794,0
1795,0
1796,0
1797,0
1798,1
1799,0
1800,0
1801,0
1802,1
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,1
1810,1
1811,0
1812,1
1813,0
1814,1
1815,1
1816,1
1817,0
1818,0
1819,0
1820,1
1821,1
1822,1
1823,1
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,1
1831,0
1832,1
1833,1
1834,1
1835,1
1836,0
1837,0
1838,1
1839,0
1840,1
1841,0
1842,1
1843,0
1844,1
1845,1
1846,0
1847,1
1848,0
1849,1
1850,1
1851,0
1852,1
1853,0
1854,1
1855,0
1856,1
1857,1
1858,1
1859,1
1860,0
1861,0
1862,1
1863,1
1864,0
1865,1
1866,0
1867,0
1868,1
1869,1
1870,0
1871,1
1872,0
1873,0
1874,1
1875,0
1876,1
1877,1
1878,1
1879,0
1880,1
1881,1
1882,0
1883,0
1884,0
1885,1
1886,1
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,1
1896,1
1897,0
1898,1
1899,1
1900,1
1901,1
1902,0
1903,0
1904,1
1905,1
1906,1
1907,0
1908,1
1909,0
1910,1
1911,1
1912,0
1913,1
1914,1
1915,0
1916,1
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,1
1925,1
1926,0
1927,0
1928,1
1929,0
1930,1
1931,0
1932,1
1933,0
1934,1
1935,1
1936,0
1937,0
1938,0
1939,0
1940,1
1941,1
1942,0
1943,0
1944,1
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,0
1953,1
1954,1
1955,0
1956,0
1957,1
1958,1
1959,0
1960,0
1961,1
1962,0
1963,0
1964,1
1965,1
1966,0
1967,0
1968,1
1969,0
1970,1
1971,0
1972,1
1973,0
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,0
1985,0
1986,0
1987,1
1988,1
1989,1
1990,0
1991,0
1992,0
1993,0
1994,1
1995,0
1996,1
1997,1
1998,0
1999,0
2000,0
2001,0
2002,0
2003,1
2004,1
2005,0
2006,0
2007,1
2008,1
2009,0
2010,1
2011,1
2012,1
2013,0
2014,0
2015,0
2016,1
2017,1
2018,1
2019,1
2020,0
2021,0
2022,1
2023,0
2024,1
2025,1
2026,1
2027,0
2028,0
2029,0
2030,0
2031,0
2032,1
2033,1
2034,1
2035,1
2036,1
2037,0
2038,0
2039,0
2040,0
2041,1
2042,1
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,1
2050,1
2051,0
2052,1
2053,0
2054,0
2055,0
2056,1
2057,1
2058,1
2059,1
2060,0
2061,1
2062,0
2063,1
2064,1
2065,1
2066,0
2067,0
2068,1
2069,1
2070,1
2071,0
2072,1
2073,1
2074,0
2075,1
2076,1
2077,1
2078,1
2079,1
2080,0
2081,1
2082,0
2083,0
2084,1
2085,0
2086,0
2087,1
2088,1
2089,0
2090,0
2091,1
2092,0
2093,1
2094,0
2095,0
2096,0
2097,1
2098,1
2099,0
2100,0
2101,0
2102,1
2103,0
2104,0
2105,0
2106,1
2107,1
2108,1
2109,1
2110,0
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,0
2120,0
2121,0
2122,1
2123,0
2124,1
2125,0
2126,0
2127,0
2128,1
2129,1
2130,1
2131,1
2132,1
2133,0
2134,0
2135,1
2136,0
2137,1
2138,1
2139,1
2140,0
2141,0
2142,1
2143,0
2144,1
2145,0
2146,1
2147,0
2148,1
2149,0
2150,1
2151,0
2152,0
2153,1
2154,1
2155,0
2156,1
2157,1
2158,1
2159,1
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2166,1
2167,1
2168,0
2169,0
2170,1
2171,0
2172,1
2173,1
2174,1
2175,1
2176,0
2177,1
2178,1
2179,0
2180,1
2181,0
2182,1
2183,0
2184,1
2185,0
2186,1
2187,0
2188,0
2189,0
2190,0
2191,1
2192,1
2193,1
2194,1
2195,0
2196,0
2197,0
2198,1
2199,1
2200,1
2201,0
2202,1
2203,0
2204,1
2205,1
2206,0
2207,1
2208,0
2209,1
2210,1
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,1
2221,0
2222,1
2223,0
2224,0
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,0
2233,1
2234,1
2235,1
2236,1
2237,0
2238,0
2239,0
2240,1
2241,1
2242,0
2243,0
2244,1
2245,1
2246,1
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,1
2254,0
2255,1
2256,1
2257,1
2258,1
2259,0
2260,0
2261,0
2262,0
2263,0
2264,1
2265,1
2266,0
2267,1
2268,1
2269,0
2270,1
2271,0
2272,0
2273,0
2274,0
2275,0
2276,1
2277,1
2278,1
2279,0
2280,1
2281,0
2282,0
2283,0
2284,1
2285,1
2286,0
2287,1
2288,0
2289,1
2290,0
2291,0
2292,0
2293,0
2294,0
2295,1
2296,0
2297,0
2298,1
2299,1
2300,1
2301,0
2302,0
2303,1
2304,0
2305,0
2306,1
2307,0
2308,1
2309,1
2310,1
2311,1
2312,0
2313,0
2314,0
2315,1
2316,1
2317,0
2318,1
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,1
2326,0
2327,1
2328,1
2329,1
2330,0
2331,1
2332,1
2333,1
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,1
2341,0
2342,1
2343,1
2344,1
2345,1
2346,0
2347,0
2348,1
2349,0
2350,1
2351,1
2352,0
2353,0
2354,0
2355,1
2356,1
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,1
2364,0
2365,0
2366,0
2367,1
2368,1
2369,1
2370,1
2371,0
2372,0
2373,1
2374,0
2375,0
2376,1
2377,0
2378,1
2379,1
2380,0
2381,0
2382,0
2383,1
2384,1
2385,1
2386,1
2387,1
2388,0
2389,1
2390,0
2391,0
2392,1
2393,0
2394,1
2395,0
2396,1
2397,0
2398,1
2399,0
2400,0
2401,0
2402,1
2403,0
2404,0
2405,0
2406,1
2407,0
2408,0
2409,1
2410,1
2411,1
2412,0
2413,0
2414,1
2415,0
2416,1
2417,1
2418,1
2419,1
2420,1
2421,0
2422,0
2423,1
2424,1
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,1
2432,1
2433,1
2434,1
2435,0
2436,1
2437,1
2438,0
2439,0
2440,1
2441,1
2442,0
2443,1
2444,0
2445,0
2446,0
2447,1
2448,0
2449,1
2450,0
2451,0
2452,1
2453,0
2454,0
2455,1
2456,0
2457,1
2458,1
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,1
2468,0
2469,0
2470,1
2471,0
2472,0
2473,1
2474,1
2475,1
2476,1
2477,0
2478,1
2479,0
2480,0
2481,1
2482,0
2483,0
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,0
2491,1
2492,0
2493,1
2494,1
2495,1
2496,0
2497,1
2498,1
2499,0
2500,0
2501,1
2502,1
2503,1
2504,0
2505,1
2506,0
2507,0
2508,0
2509,1
2510,1
2511,0
2512,0
2513,1
2514,1
2515,0
2516,1
2517,0
2518,0
2519,1
2520,0
2521,0
2522,1
2523,0
2524,1
2525,0
2526,1
2527,1
2528,1
2529,1
2530,0
2531,1
2532,1
2533,0
2534,0
2535,0
2536,0
2537,1
2538,0
2539,0
2540,1
2541,1
2542,0
2543,1
2544,0
2545,1
2546,0
2547,1
2548,1
2549,0
2550,1
2551,1
2552,0
2553,1
2554,1
2555,1
2556,1
2557,1
2558,0
2559,0
2560,0
2561,1
2562,1
2563,1
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,1
2572,1
2573,0
2574,0
2575,0
2576,1
2577,0
2578,1
2579,0
2580,0
2581,1
2582,0
2583,1
2584,0
2585,1
2586,0
2587,0
2588,1
2589,1
2590,1
2591,0
2592,1
2593,1
2594,0
2595,0
2596,0
2597,0
2598,1
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,1
2608,1
2609,0
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,0
2618,1
2619,1
2620,1
2621,1
2622,1
2623,0
2624,1
2625,0
2626,1
2627,0
2628,1
2629,0
2630,0
2631,1
2632,1
2633,0
2634,0
2635,1
2636,0
2637,0
2638,0
2639,0
2640,1
2641,0
2642,0
2643,1
2644,1
2645,0
2646,0
2647,0
2648,1
2649,0
2650,1
2651,0
2652,0
2653,1
2654,1
2655,1
2656,0
2657,1
2658,0
2659,0
2660,1
2661,1
2662,1
2663,0
2664,0
2665,1
2666,1
2667,0
2668,1
2669,0
2670,0
2671,0
2672,0
2673,0
2674,1
2675,0
2676,1
2677,0
2678,1
2679,1
2680,1
2681,0
2682,1
2683,0
2684,1
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,1
2693,1
2694,1
2695,0
2696,1
2697,1
2698,0
2699,1
2700,1
2701,1
2702,0
2703,0
2704,1
2705,0
2706,0
2707,1
2708,1
2709,1
2710,1
2711,0
2712,1
2713,0
2714,0
2715,0
2716,0
2717,1
2718,1
2719,1
2720,0
2721,1
2722,0
2723,0
2724,0
2725,0
2726,1
2727,1
2728,1
2729,1
2730,1
2731,0
2732,0
2733,0
2734,0
2735,1
2736,0
2737,0
2738,0
2739,1
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,1
2747,0
2748,1
2749,0
2750,0
2751,1
2752,1
2753,1
2754,0
2755,1
2756,1
2757,1
2758,0
2759,0
2760,1
2761,0
2762,1
2763,1
2764,0
2765,0
2766,1
2767,0
2768,0
2769,1
2770,0
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,0
2781,0
2782,0
2783,1
2784,1
2785,1
2786,0
2787,1
2788,1
2789,0
2790,1
2791,1
2792,1
2793,1
2794,0
2795,1
2796,0
2797,0
2798,1
2799,0
2800,1
2801,0
2802,1
2803,1
2804,1
2805,1
2806,0
2807,1
2808,0
2809,0
2810,0
2811,1
2812,1
2813,0
2814,1
2815,1
2816,1
2817,1
2818,1
2819,0
2820,1
2821,1
2822,0
2823,1
2824,1
2825,1
2826,0
2827,1
2828,1
2829,1
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,1
2837,1
2838,0
2839,1
2840,1
2841,1
2842,1
2843,0
2844,0
2845,0
2846,1
2847,0
2848,1
2849,1
2850,1
2851,0
2852,1
2853,1
2854,1
2855,0
2856,0
2857,0
2858,0
2859,1
2860,0
2861,0
2862,1
2863,0
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,0
2871,1
2872,0
2873,0
2874,1
2875,0
2876,0
2877,1
2878,0
2879,1
2880,1
2881,1
2882,1
2883,1
2884,0
2885,1
2886,0
2887,1
2888,1
2889,0
2890,0
2891,0
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,0
2899,0
2900,0
2901,1
2902,1
2903,1
2904,1
2905,0
2906,0
2907,0
2908,1
2909,0
2910,1
2911,1
2912,1
2913,1
2914,1
2915,0
2916,0
2917,1
2918,0
2919,1
2920,1
2921,0
2922,1
2923,1
2924,0
2925,0
2926,1
2927,1
2928,1
2929,0
2930,0
2931,0
2932,0
2933,0
2934,1
2935,1
2936,1
2937,0
2938,1
2939,0
2940,1
2941,0
2942,1
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,1
2950,1
2951,0
2952,0
2953,1
2954,0
2955,0
2956,0
2957,1
2958,0
2959,0
2960,1
2961,0
2962,1
2963,1
2964,0
2965,0
2966,0
2967,1
2968,1
2969,0
2970,0
2971,1
2972,1
2973,1
2974,1
2975,1
2976,0
2977,1
2978,0
2979,1
2980,1
2981,1
2982,0
2983,0
2984,0
2985,1
2986,0
2987,0
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
